port_id,port_lat,port_lon
0,17.895366120218586,-102.1719754098361
1,18.405398907103827,-93.77256830601091
2,29.211291005290995,-94.67247089947091
3,8.244854166666668,-82.74646874999998
4,9.005881720430105,-82.03127956989248
5,-28.458106995884776,-71.24197942386833
6,-27.055309236947785,-70.82324497991968
7,-27.04487675070028,-70.83107002801118
8,-15.227482051282047,-75.25538461538463
9,8.82093333333333,-79.57582222222223
10,8.822686274509802,-79.49870588235294
11,9.539614457831327,-75.82864257028113
12,9.579,-76.05300000000001
13,12.29451724137931,-72.03608620689653
14,12.306034883720933,-72.0292170542636
15,12.312346938775509,-72.00280272108843
16,12.324236714975845,-71.9929951690821
17,12.325613475177306,-72.01167021276599
18,17.829252525252524,-76.81180808080806
19,17.846621468926553,-76.80944632768362
20,26.522387387387383,-78.81046846846844
21,26.55683333333334,-78.86798148148151
22,26.56774712643678,-78.87818390804598
23,38.95502898550725,-75.18411111111111
24,9.943941176470592,-61.58335294117647
25,10.184419753086422,-64.87054320987657
26,10.193581300813008,-64.87924796747967
27,10.363226666666666,-61.578306666666684
28,45.439625,-61.17093749999999
29,50.200789473684225,-66.47917794486219
30,-30.008382716049386,-50.03934567901235
31,-24.16406547619047,-46.374607142857144
32,-23.254914529914526,-44.184606837606836
33,-23.251,-44.14450000000001
34,-23.23615740740741,-44.0586574074074
35,-23.23791317829457,-44.02240155038758
36,-23.226783783783784,-44.007990990991
37,-23.226666666666667,-44.03628735632184
38,-23.207232323232326,-44.030353535353534
39,-23.20524074074075,-44.053990740740744
40,-23.20152252252252,-43.99558558558557
41,-23.188222222222223,-43.91707407407408
42,-23.173637130801687,-44.03032489451476
43,-23.170908045977004,-44.48767816091952
44,-23.146833333333333,-44.46658333333333
45,-23.13370921985816,-44.47334042553192
46,-23.129510752688173,-44.39859139784946
47,-23.12480756013746,-44.490061855670106
48,-23.118536723163842,-44.47190395480226
49,-23.108624999999996,-44.4208125
50,-23.1078275862069,-44.50512643678161
51,-23.104263157894735,-44.45971052631578
52,-23.099744444444447,-44.47255185185185
53,-23.094946236559142,-44.45651075268817
54,-23.086358126721763,-44.488052341597786
55,-23.078911111111108,-44.44388333333334
56,-22.97707744107744,-43.96460942760943
57,-22.968173708920187,-43.961408450704226
58,-22.881949771689502,-43.148726027397245
59,-22.823648148148145,-43.144055555555546
60,-21.769736111111115,-40.94709027777779
61,-20.372692307692308,-40.196544871794885
62,-20.30904166666667,-40.18109375000001
63,-20.299385620915036,-40.14160130718954
64,-2.424583333333333,-44.28565277777779
65,-2.4070394736842107,-44.29103947368421
66,-2.401971631205675,-44.352028368794336
67,-2.396273504273504,-44.22196153846154
68,-2.394294372294373,-44.247380952380944
69,-2.3373738738738745,-44.206252252252256
70,-2.3128461538461544,-44.293884615384606
71,-2.310931818181818,-44.30306818181818
72,-2.1837927927927923,-44.21574774774775
73,8.464382352941179,-13.40141176470588
74,8.466674603174605,-13.385250000000005
75,9.403266666666664,-13.689818390804598
76,9.421855791962178,-13.690085106382982
77,10.35572619047619,-14.7639375
78,10.363584269662919,-14.787543071161048
79,10.378785714285714,-14.78437619047619
80,10.374187265917602,-14.770325093632952
81,10.393974358974358,-14.776120879120874
82,10.410079999999997,-14.77384666666666
83,10.431728937728936,-14.77372527472527
84,10.48242222222222,-14.765203703703705
85,10.497336336336337,-14.75875375375375
86,10.510532163742692,-14.750356725146203
87,14.634159090909089,-17.33375
88,20.724196581196583,-17.00915811965812
89,20.736062146892657,-17.01790395480226
90,20.75397368421053,-17.00052192982456
91,28.490575757575762,-16.18476262626263
92,5.040814814814815,-4.450027777777778
93,36.10710928961748,-5.362819672131147
94,36.12956060606061,-5.383121212121212
95,37.08088888888889,-6.926735042735041
96,37.543267543859635,-1.061736842105262
97,37.552102272727254,-1.0448901515151507
